tournament_name,tournament_start_date
"
                ",2024-09-12 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
,
tournament_name,tournament_start_date
"
                ",2024-09-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-26 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-13 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-25 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-12 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-11-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-08-27 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
,
tournament_name,tournament_start_date
"
                ",2024-07-26 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-11-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-12 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-08-27 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-12 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-11-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-08-27 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-25 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-26 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-13 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-25 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-07-26 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-11-22 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-07-15 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-08-27 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-21 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-11 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-23 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-13 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-20 - 0000-00-00
tournament_name,tournament_start_date
"
                ",
tournament_name,tournament_start_date
"
                ",2024-09-03 - 0000-00-00
tournament_name,tournament_start_date
"
                ",2024-09-12 - 0000-00-00
